inventory_id,product_id,stock,warehouse_id,restock_date
8831904,93,5,282,2025-11-02 23:14:48.419393
8831905,93,34,283,2025-11-03 23:14:48.419393
8831906,93,17,284,2025-11-04 23:14:48.419393
8831907,93,20,285,2025-11-05 23:14:48.419393
8831908,93,28,286,2025-11-06 23:14:48.419393
8831909,93,12,287,2025-11-07 23:14:48.419393
8831910,93,19,288,2025-11-08 23:14:48.419393
8831911,93,19,289,2025-11-09 23:14:48.419393
8831912,93,1,290,2025-11-10 23:14:48.419393
8831913,93,29,291,2025-11-11 23:14:48.419393
8831914,93,1,292,2025-11-12 23:14:48.419393
8831915,93,37,293,2025-11-13 23:14:48.419393
8831916,93,18,294,2025-11-14 23:14:48.419393
8831917,93,36,295,2025-11-15 23:14:48.419393
8831918,93,21,296,2025-11-16 23:14:48.419393
8831919,93,26,297,2025-11-17 23:14:48.419393
8831920,93,39,298,2025-11-18 23:14:48.419393
8831921,93,16,299,2025-11-19 23:14:48.419393
8831922,93,29,300,2025-11-20 23:14:48.419393
8831923,93,46,301,2025-11-21 23:14:48.419393
8831924,93,7,302,2025-11-22 23:14:48.419393
8831925,93,48,303,2025-11-23 23:14:48.419393
8831926,93,29,304,2025-11-24 23:14:48.419393
8831927,93,10,305,2025-11-25 23:14:48.419393
8831928,93,33,306,2025-11-26 23:14:48.419393
8831929,93,30,307,2025-11-27 23:14:48.419393
8831930,93,3,308,2025-11-28 23:14:48.419393
8831931,93,21,309,2025-11-29 23:14:48.419393
8831932,93,32,310,2025-11-30 23:14:48.419393
8831933,93,19,311,2025-12-01 23:14:48.419393
8831934,93,49,312,2025-12-02 23:14:48.419393
8831935,93,21,313,2025-12-03 23:14:48.419393
8831936,93,23,314,2025-12-04 23:14:48.419393
8831937,93,39,315,2025-12-05 23:14:48.419393
8831938,93,19,316,2025-12-06 23:14:48.419393
8831939,93,35,317,2025-12-07 23:14:48.419393
8831940,93,9,318,2025-12-08 23:14:48.419393
8831941,93,22,319,2025-12-09 23:14:48.419393
8831942,93,48,320,2025-12-10 23:14:48.419393
8831943,93,50,321,2025-12-11 23:14:48.419393
8831944,93,16,322,2025-12-12 23:14:48.419393
8831945,93,20,323,2025-12-13 23:14:48.419393
8831946,93,40,324,2025-12-14 23:14:48.419393
8831947,93,34,325,2025-12-15 23:14:48.419393
8831948,93,8,326,2025-12-16 23:14:48.419393
8831949,93,26,327,2025-12-17 23:14:48.419393
8831950,93,47,328,2025-12-18 23:14:48.419393
8831951,93,28,329,2025-12-19 23:14:48.419393
8831952,93,36,330,2025-12-20 23:14:48.419393
8831953,93,21,331,2025-12-21 23:14:48.419393
8831954,93,15,332,2025-12-22 23:14:48.419393
8831955,93,14,333,2025-12-23 23:14:48.419393
8831956,93,26,334,2025-12-24 23:14:48.419393
8831957,93,22,335,2025-12-25 23:14:48.419393
8831958,93,2,336,2025-12-26 23:14:48.419393
8831959,93,46,337,2025-12-27 23:14:48.419393
8831960,93,49,338,2025-12-28 23:14:48.419393
8831961,93,35,339,2025-12-29 23:14:48.419393
8831962,93,36,340,2025-12-30 23:14:48.419393
8831963,93,4,341,2025-12-31 23:14:48.419393
8831964,93,5,342,2026-01-01 23:14:48.419393
8831965,93,23,343,2026-01-02 23:14:48.419393
8831966,93,28,344,2026-01-03 23:14:48.419393
8831967,93,44,345,2026-01-04 23:14:48.419393
8831968,93,18,346,2026-01-05 23:14:48.419393
8831969,93,44,347,2026-01-06 23:14:48.419393
8831970,93,26,348,2026-01-07 23:14:48.419393
8831971,93,18,349,2026-01-08 23:14:48.419393
8831972,93,39,350,2026-01-09 23:14:48.419393
8831973,93,12,351,2026-01-10 23:14:48.419393
8831974,93,26,352,2026-01-11 23:14:48.419393
8831975,93,12,353,2026-01-12 23:14:48.419393
8831976,93,11,354,2026-01-13 23:14:48.419393
8831977,93,14,355,2026-01-14 23:14:48.419393
8831978,93,43,356,2026-01-15 23:14:48.419393
8831979,93,40,357,2026-01-16 23:14:48.419393
8831980,93,29,358,2026-01-17 23:14:48.419393
8831981,93,26,359,2026-01-18 23:14:48.419393
8831982,93,18,360,2026-01-19 23:14:48.419393
8831983,93,11,361,2026-01-20 23:14:48.419393
8831984,93,33,362,2026-01-21 23:14:48.419393
8831985,93,26,363,2026-01-22 23:14:48.419393
8831986,93,48,364,2026-01-23 23:14:48.419393
8831987,93,23,365,2026-01-24 23:14:48.419393
8831988,93,39,366,2026-01-25 23:14:48.419393
8831989,93,4,367,2026-01-26 23:14:48.419393
8831990,93,1,368,2026-01-27 23:14:48.419393
8831991,93,46,369,2026-01-28 23:14:48.419393
8831992,93,50,370,2026-01-29 23:14:48.419393
8831993,93,36,371,2026-01-30 23:14:48.419393
8831994,93,42,372,2026-01-31 23:14:48.419393
8831995,93,12,373,2026-02-01 23:14:48.419393
8831996,93,37,374,2026-02-02 23:14:48.419393
8831997,93,22,375,2026-02-03 23:14:48.419393
8831998,93,26,376,2026-02-04 23:14:48.419393
8831999,93,23,377,2026-02-05 23:14:48.419393
8832000,93,28,378,2026-02-06 23:14:48.419393
8832001,93,11,379,2026-02-07 23:14:48.419393
8832002,93,15,380,2026-02-08 23:14:48.419393
8832003,93,27,381,2026-02-09 23:14:48.419393
8832004,93,50,382,2026-02-10 23:14:48.419393
8832005,93,12,383,2026-02-11 23:14:48.419393
8832006,93,24,384,2026-02-12 23:14:48.419393
8832007,93,47,385,2026-02-13 23:14:48.419393
8832008,93,42,386,2026-02-14 23:14:48.419393
8832009,93,25,387,2026-02-15 23:14:48.419393
8832010,93,39,388,2026-02-16 23:14:48.419393
8832011,93,39,389,2026-02-17 23:14:48.419393
8832012,93,12,390,2026-02-18 23:14:48.419393
8832013,93,23,391,2026-02-19 23:14:48.419393
8832014,93,28,392,2026-02-20 23:14:48.419393
8832015,93,25,393,2026-02-21 23:14:48.419393
8832016,93,1,394,2026-02-22 23:14:48.419393
8832017,93,27,395,2026-02-23 23:14:48.419393
8832018,93,18,396,2026-02-24 23:14:48.419393
8832019,93,37,397,2026-02-25 23:14:48.419393
8832020,93,48,398,2026-02-26 23:14:48.419393
8832021,93,43,399,2026-02-27 23:14:48.419393
8832022,93,27,400,2026-02-28 23:14:48.419393
8832023,93,2,401,2026-03-01 23:14:48.419393
8832024,93,11,402,2026-03-02 23:14:48.419393
8832025,93,40,403,2026-03-03 23:14:48.419393
8832026,93,44,404,2026-03-04 23:14:48.419393
8832027,93,13,405,2026-03-05 23:14:48.419393
8832028,93,9,406,2026-03-06 23:14:48.419393
8832029,93,20,407,2026-03-07 23:14:48.419393
8832030,93,13,408,2026-03-08 23:14:48.419393
8832031,93,23,409,2026-03-09 23:14:48.419393
8832032,93,7,410,2026-03-10 23:14:48.419393
8832033,93,39,411,2026-03-11 23:14:48.419393
8832034,93,24,412,2026-03-12 23:14:48.419393
8832035,93,18,413,2026-03-13 23:14:48.419393
8832036,93,47,414,2026-03-14 23:14:48.419393
8832037,93,38,415,2026-03-15 23:14:48.419393
8832038,93,20,416,2026-03-16 23:14:48.419393
8832039,93,19,417,2026-03-17 23:14:48.419393
8832040,93,8,418,2026-03-18 23:14:48.419393
8832041,93,21,419,2026-03-19 23:14:48.419393
8832042,93,25,420,2026-03-20 23:14:48.419393
8832043,93,32,421,2026-03-21 23:14:48.419393
8832044,93,30,422,2026-03-22 23:14:48.419393
8832045,93,23,423,2026-03-23 23:14:48.419393
8832046,93,27,424,2026-03-24 23:14:48.419393
8832047,93,49,425,2026-03-25 23:14:48.419393
8832048,93,22,426,2026-03-26 23:14:48.419393
8832049,93,21,427,2026-03-27 23:14:48.419393
8832050,93,42,428,2026-03-28 23:14:48.419393
8832051,93,45,429,2026-03-29 23:14:48.419393
8832052,93,50,430,2026-03-30 23:14:48.419393
8832053,93,23,431,2026-03-31 23:14:48.419393
8832054,93,30,432,2026-04-01 23:14:48.419393
8832055,93,27,433,2026-04-02 23:14:48.419393
8832056,93,5,434,2026-04-03 23:14:48.419393
8832057,93,25,435,2026-04-04 23:14:48.419393
8832058,93,47,436,2026-04-05 23:14:48.419393
8832059,93,27,437,2026-04-06 23:14:48.419393
8832060,93,14,438,2026-04-07 23:14:48.419393
8832061,93,11,439,2026-04-08 23:14:48.419393
8832062,93,11,440,2026-04-09 23:14:48.419393
8832063,93,17,441,2026-04-10 23:14:48.419393
8832064,93,32,442,2026-04-11 23:14:48.419393
8832065,93,9,443,2026-04-12 23:14:48.419393
8832066,93,6,444,2026-04-13 23:14:48.419393
8832067,93,13,445,2026-04-14 23:14:48.419393
8832068,93,42,446,2026-04-15 23:14:48.419393
8832069,93,1,447,2026-04-16 23:14:48.419393
8832070,93,10,448,2026-04-17 23:14:48.419393
8832071,93,46,449,2026-04-18 23:14:48.419393
8832072,93,3,450,2026-04-19 23:14:48.419393
8832073,93,13,451,2026-04-20 23:14:48.419393
8832074,93,21,452,2026-04-21 23:14:48.419393
8832075,93,15,453,2026-04-22 23:14:48.419393
8832076,93,30,454,2026-04-23 23:14:48.419393
8832077,93,9,455,2026-04-24 23:14:48.419393
8832078,93,50,456,2026-04-25 23:14:48.419393
8832079,93,18,457,2026-04-26 23:14:48.419393
8832080,93,19,458,2026-04-27 23:14:48.419393
8832081,93,46,459,2026-04-28 23:14:48.419393
8832082,93,34,460,2026-04-29 23:14:48.419393
8832083,93,11,461,2026-04-30 23:14:48.419393
8832084,93,25,462,2026-05-01 23:14:48.419393
8832085,93,4,463,2026-05-02 23:14:48.419393
8832086,93,8,464,2026-05-03 23:14:48.419393
8832087,93,33,465,2026-05-04 23:14:48.419393
8832088,93,19,466,2026-05-05 23:14:48.419393
8832089,93,34,467,2026-05-06 23:14:48.419393
8832090,93,25,468,2026-05-07 23:14:48.419393
8832091,93,39,469,2026-05-08 23:14:48.419393
8832092,93,37,470,2026-05-09 23:14:48.419393
8832093,93,42,471,2026-05-10 23:14:48.419393
8832094,93,48,472,2026-05-11 23:14:48.419393
8832095,93,27,473,2026-05-12 23:14:48.419393
8832096,93,1,474,2026-05-13 23:14:48.419393
8832097,93,3,475,2026-05-14 23:14:48.419393
8832098,93,31,476,2026-05-15 23:14:48.419393
8832099,93,46,477,2026-05-16 23:14:48.419393
8832100,93,38,478,2026-05-17 23:14:48.419393
8832101,93,46,479,2026-05-18 23:14:48.419393
8832102,93,49,480,2026-05-19 23:14:48.419393
8832103,93,41,481,2026-05-20 23:14:48.419393
8832104,93,37,482,2026-05-21 23:14:48.419393
8832105,93,29,483,2026-05-22 23:14:48.419393
8832106,93,8,484,2026-05-23 23:14:48.419393
8832107,93,16,485,2026-05-24 23:14:48.419393
8832108,93,37,486,2026-05-25 23:14:48.419393
8832109,93,9,487,2026-05-26 23:14:48.419393
8832110,93,28,488,2026-05-27 23:14:48.419393
8832111,93,48,489,2026-05-28 23:14:48.419393
8832112,93,27,490,2026-05-29 23:14:48.419393
8832113,93,21,491,2026-05-30 23:14:48.419393
8832114,93,9,492,2026-05-31 23:14:48.419393
8832115,93,50,493,2026-06-01 23:14:48.419393
8832116,93,23,494,2026-06-02 23:14:48.419393
8832117,93,40,495,2026-06-03 23:14:48.419393
8832118,93,10,496,2026-06-04 23:14:48.419393
8832119,93,29,497,2026-06-05 23:14:48.419393
8832120,93,12,498,2026-06-06 23:14:48.419393
8832121,93,39,499,2026-06-07 23:14:48.419393
8832122,93,43,500,2026-06-08 23:14:48.419393
8832123,93,11,501,2026-06-09 23:14:48.419393
8832124,93,40,502,2026-06-10 23:14:48.419393
8832125,93,6,503,2026-06-11 23:14:48.419393
8832126,93,50,504,2026-06-12 23:14:48.419393
8832127,93,15,505,2026-06-13 23:14:48.419393
8832128,93,4,506,2026-06-14 23:14:48.419393
8832129,93,4,507,2026-06-15 23:14:48.419393
8832130,93,43,508,2026-06-16 23:14:48.419393
8832131,93,19,509,2026-06-17 23:14:48.419393
8832132,93,13,510,2026-06-18 23:14:48.419393
8832133,93,27,511,2026-06-19 23:14:48.419393
8832134,93,34,512,2026-06-20 23:14:48.419393
8832135,93,34,513,2026-06-21 23:14:48.419393
8832136,93,21,514,2026-06-22 23:14:48.419393
8832137,93,35,515,2026-06-23 23:14:48.419393
8832138,93,34,516,2026-06-24 23:14:48.419393
8832139,93,14,517,2026-06-25 23:14:48.419393
8832140,93,41,518,2026-06-26 23:14:48.419393
8832141,93,42,519,2026-06-27 23:14:48.419393
8832142,93,27,520,2026-06-28 23:14:48.419393
8832143,93,13,521,2026-06-29 23:14:48.419393
8832144,93,35,522,2026-06-30 23:14:48.419393
8832145,93,31,523,2026-07-01 23:14:48.419393
8832146,93,31,524,2026-07-02 23:14:48.419393
8832147,93,25,525,2026-07-03 23:14:48.419393
8832148,93,10,526,2026-07-04 23:14:48.419393
8832149,93,1,527,2026-07-05 23:14:48.419393
8832150,93,38,528,2026-07-06 23:14:48.419393
8832151,93,31,529,2026-07-07 23:14:48.419393
8832152,93,5,530,2026-07-08 23:14:48.419393
8832153,93,20,531,2026-07-09 23:14:48.419393
8832154,93,23,532,2026-07-10 23:14:48.419393
